Steering,Throttle
-0.0,-1
-0.0,-1
-1.0,-1
-1.0,0
-0.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,0
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.683,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.064,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
1.0,-1
-0.0,-1
-0.0,-1
1.0,0
0.008,1
0.016,1
1.0,1
0.086,0
1.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-1.0,0
-0.0,1
-0.0,1
-1.0,1
-1.0,1
-0.667,1
-0.698,1
-0.754,1
-0.754,1
-0.754,1
-1.0,0
-1.0,0
-0.0,1
-0.0,1
-0.873,1
-0.936,1
-0.936,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.548,1
-0.0,1
-0.0,1
-0.437,1
-1.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.857,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.46,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.195,1
-0.0,1
-0.0,1
0.039,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
-0.0,0
-0.0,-1
-0.0,-1
-1.0,0
-1.0,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,0
-0.0,0
-1.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.586,1
-0.0,1
0.781,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,0
-0.0,-1
-0.0,-1
-1.0,-1
-0.0,0
-0.0,1
-1.0,1
-0.0,1
-0.365,1
-1.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.183,-1
-0.167,-1
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,0
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
1.0,0
-0.0,1
-0.0,1
0.883,1
-0.0,0
1.0,0
-0.0,1
1.0,1
-0.0,0
1.0,0
0.109,0
0.57,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
1.0,0
1.0,0
0.836,1
1.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
1.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
1.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,0
-0.0,0
-0.0,0
1.0,1
-0.0,1
-0.0,0
-0.0,0
-0.0,0
1.0,0
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.175,1
-0.0,1
-0.0,1
-0.0,0
1.0,0
-0.0,1
1.0,1
-0.0,1
0.75,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.188,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
-1.0,-1
-1.0,0
-0.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,0
-0.04,0
-1.0,0
-0.056,0
-1.0,1
-1.0,1
-1.0,1
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,1
-0.643,1
-0.0,1
-1.0,1
-0.0,1
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.0,1
-0.0,1
-1.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.695,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,-1
-0.0,-1
-0.0,-1
-0.0,-1
0.164,0
0.086,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,0
-0.325,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,1
-0.0,1
-1.0,0
-1.0,1
-0.0,1
-1.0,1
-1.0,1
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-0.0,1
-0.0,1
-0.0,1
-1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.175,1
-0.167,1
-0.167,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-1.0,1
-0.0,1
0.062,1
-0.0,1
0.602,1
-0.0,1
-0.0,1
1.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.103,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
0.117,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
-0.0,1
